usuario_peso,usuario_estatura,usuario_objetivo,usuario_nivel,usuario_rutinas_completadas,usuario_tiempo_en_completar,ejercicios_sets,ejercicio_reps,dificultad_percibida,cansancio_percibido,id_ejercicio
81,199,bajarPeso,medio,52,90.33,3,11,2,1,14
51,155,bajarPeso,experto,49,29.13,5,11,4,4,24
111,162,bajarPeso,principiante,100,50.89,5,14,1,5,12
94,191,ganarMasa,medio,60,28.11,2,11,4,2,5
86,155,bajarPeso,principiante,46,36.95,1,13,4,4,20
63,158,ganarMasa,medio,90,116.88,4,5,3,2,13
112,184,ganarMasa,medio,82,31.12,5,10,3,1,22
114,181,definir,principiante,85,85.7,2,13,5,2,24
93,157,ganarMasa,principiante,1,110.55,3,13,3,4,9
118,170,bajarPeso,experto,83,101.57,5,8,3,2,21
54,156,ganarMasa,medio,33,89.83,1,9,4,5,8
75,194,definir,principiante,46,60.4,4,12,4,1,7
73,180,bajarPeso,medio,22,66.34,1,10,4,3,10
120,159,definir,principiante,6,66.46,4,5,2,3,25
70,183,bajarPeso,experto,78,27.6,4,15,5,3,12
78,195,bajarPeso,medio,85,103.2,3,12,3,1,14
72,163,definir,principiante,40,32.46,3,9,1,5,4
51,171,ganarMasa,medio,99,113.19,4,8,5,5,16
82,153,definir,experto,68,46.57,2,10,5,3,14
104,194,definir,medio,30,117.04,5,9,2,3,13
103,193,definir,medio,51,53.78,3,5,5,4,25
50,150,definir,medio,55,62.03,4,10,2,3,10
67,199,ganarMasa,principiante,45,99.14,1,13,3,2,2
62,181,bajarPeso,experto,41,57.05,4,13,5,2,1
99,189,definir,experto,1,43.63,4,14,5,4,1
75,198,definir,experto,66,62.33,3,11,1,5,13
109,199,definir,medio,66,84.72,4,8,2,5,9
53,171,definir,principiante,55,82.26,4,12,5,4,16
57,170,definir,experto,29,46.26,4,13,5,3,12
72,190,bajarPeso,medio,87,119.22,4,8,1,4,13
83,164,definir,principiante,99,22.91,2,12,4,1,9
57,184,bajarPeso,experto,42,75.96,1,9,2,5,10
106,155,definir,principiante,60,49.19,2,15,4,2,22
100,180,bajarPeso,principiante,81,75.56,5,9,2,5,23
115,150,bajarPeso,medio,56,54.95,1,14,5,2,13
93,160,bajarPeso,principiante,13,26.9,3,7,3,3,3
85,197,definir,experto,36,110.07,2,14,5,2,5
79,171,ganarMasa,medio,95,81.93,5,10,3,1,5
89,152,definir,experto,27,46.72,3,13,2,1,2
68,173,definir,experto,86,67.87,3,10,5,4,19
66,184,ganarMasa,medio,14,24.73,1,9,1,3,8
60,170,bajarPeso,experto,9,15.54,5,10,4,3,2
112,185,definir,experto,93,72.99,4,11,2,1,26
82,160,bajarPeso,experto,91,77.61,1,13,2,3,9
82,185,ganarMasa,experto,8,94.88,4,10,1,4,1
56,162,ganarMasa,principiante,4,61.15,4,7,2,4,17
50,191,bajarPeso,experto,30,49.55,1,15,2,3,4
111,192,definir,experto,9,77.91,1,6,3,3,18
52,186,definir,experto,78,39.3,3,9,3,4,7
85,191,bajarPeso,experto,92,58.34,4,13,5,3,18
67,184,bajarPeso,principiante,29,119.33,3,12,1,2,4
68,166,bajarPeso,principiante,19,38.68,5,9,5,4,8
71,163,bajarPeso,experto,15,53.39,4,5,4,3,11
86,176,ganarMasa,medio,16,79.28,5,6,5,1,25
54,185,ganarMasa,medio,67,82.03,1,8,1,5,18
59,160,ganarMasa,principiante,95,81.98,5,6,4,2,10
77,172,bajarPeso,principiante,5,106.04,1,13,4,3,18
101,193,ganarMasa,experto,30,93.7,2,7,3,5,17
51,163,ganarMasa,medio,50,45.05,2,11,1,1,8
71,190,bajarPeso,experto,56,64.57,5,14,3,3,22
72,169,definir,medio,21,79.55,3,6,1,2,25
93,194,definir,principiante,74,100.5,5,12,2,3,8
60,167,bajarPeso,experto,5,102.57,5,7,1,4,9
62,166,definir,principiante,85,62.24,2,12,1,2,19
69,180,definir,medio,67,21.81,1,7,2,2,22
110,172,ganarMasa,medio,84,24.1,4,9,3,1,13
62,163,bajarPeso,medio,26,68.14,4,6,1,2,10
52,168,definir,principiante,27,16.81,1,15,4,3,7
57,171,ganarMasa,principiante,72,76.41,2,6,4,1,5
106,159,ganarMasa,principiante,98,49.2,1,7,4,5,16
107,150,definir,medio,86,41.33,1,6,5,2,13
99,152,definir,medio,77,94.27,2,5,4,5,9
71,185,bajarPeso,experto,35,54.58,4,13,5,3,11
70,179,bajarPeso,medio,95,75.83,2,10,1,2,25
92,191,definir,principiante,2,106.39,3,11,3,2,26
97,195,ganarMasa,experto,57,103.23,5,11,5,1,19
94,178,ganarMasa,principiante,44,76.61,3,15,3,5,15
92,166,ganarMasa,principiante,77,30.0,5,15,4,5,11
59,177,ganarMasa,medio,84,66.62,5,8,4,3,14
77,181,definir,principiante,39,26.46,5,9,1,3,16
67,189,ganarMasa,principiante,85,26.22,4,8,1,1,13
70,152,definir,medio,55,102.97,5,11,3,3,9
58,158,definir,experto,18,36.35,3,14,2,3,2
55,162,bajarPeso,medio,59,65.29,5,10,5,4,19
54,176,ganarMasa,experto,71,15.39,1,9,3,1,15
96,186,bajarPeso,principiante,23,92.27,1,10,3,3,18
79,162,ganarMasa,medio,65,64.48,3,11,2,4,25
82,183,ganarMasa,principiante,95,100.66,4,6,5,4,5
107,195,bajarPeso,medio,88,85.28,4,5,4,4,3
